?groupRectangles_meanshift@cv@@YAXAEAV?$vector@V?$Rect_@H@cv@@V?$allocator@V?$Rect_@H@cv@@@std@@@std@@AEAV?$vector@NV?$allocator@N@std@@@3@1NV?$Size_@H@1@@Z;void cv::groupRectangles_meanshift(class std::vector<class cv::Rect_<int>,class std::allocator<class cv::Rect_<int> > > &,class std::vector<double,class std::allocator<double> > &,class std::vector<double,class std::allocator<double> > &,double,class cv::Size_<int>)
?halfFPConfig@Device@ocl@cv@@QEBAHXZ;int cv::ocl::Device::halfFPConfig(void)
?handle@UMat@cv@@QEBAPEAXW4AccessFlag@2@@Z;void * cv::UMat::handle(enum cv::AccessFlag)
?handleNewStream@GIslandExecutable@gimpl@cv@@UEAAXXZ;void cv::gimpl::GIslandExecutable::handleNewStream(void)
?handleStopStream@GIslandExecutable@gimpl@cv@@UEAAXXZ;void cv::gimpl::GIslandExecutable::handleStopStream(void)
?has@CommandLineParser@cv@@QEBA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z;bool cv::CommandLineParser::has(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)
?has@Dict@dnn4_v20211004@dnn@cv@@QEBA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z;bool cv::dnn::dnn4_v20211004::Dict::has(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)
?has@TargetArchs@cuda@cv@@SA_NHH@Z;bool cv::cuda::TargetArchs::has(int,int)
?hasBackend@videoio_registry@cv@@YA_NW4VideoCaptureAPIs@2@@Z;bool cv::videoio_registry::hasBackend(enum cv::VideoCaptureAPIs)
?hasBin@TargetArchs@cuda@cv@@SA_NHH@Z;bool cv::cuda::TargetArchs::hasBin(int,int)
?hasEqualOrGreater@TargetArchs@cuda@cv@@SA_NHH@Z;bool cv::cuda::TargetArchs::hasEqualOrGreater(int,int)
?hasEqualOrGreaterBin@TargetArchs@cuda@cv@@SA_NHH@Z;bool cv::cuda::TargetArchs::hasEqualOrGreaterBin(int,int)
?hasEqualOrGreaterPtx@TargetArchs@cuda@cv@@SA_NHH@Z;bool cv::cuda::TargetArchs::hasEqualOrGreaterPtx(int,int)
?hasEqualOrLessPtx@TargetArchs@cuda@cv@@SA_NHH@Z;bool cv::cuda::TargetArchs::hasEqualOrLessPtx(int,int)
?hasOnlyOneNeighbor@DpSeamFinder@detail@cv@@AEAA_NH@Z;bool cv::detail::DpSeamFinder::hasOnlyOneNeighbor(int)
?hasPtx@TargetArchs@cuda@cv@@SA_NHH@Z;bool cv::cuda::TargetArchs::hasPtx(int,int)
?hash@GBackend@gapi@cv@@QEBA_KXZ;unsigned __int64 cv::gapi::GBackend::hash(void)
?hash@KeyPoint@cv@@QEBA_KXZ;unsigned __int64 cv::KeyPoint::hash(void)
?hash@ProgramSource@ocl@cv@@QEBA_KXZ;unsigned __int64 cv::ocl::ProgramSource::hash(void)
?hash@SparseMat@cv@@QEBA_KH@Z;unsigned __int64 cv::SparseMat::hash(int)
?hash@SparseMat@cv@@QEBA_KHH@Z;unsigned __int64 cv::SparseMat::hash(int,int)
?hash@SparseMat@cv@@QEBA_KHHH@Z;unsigned __int64 cv::SparseMat::hash(int,int,int)
?hash@SparseMat@cv@@QEBA_KPEBH@Z;unsigned __int64 cv::SparseMat::hash(int const *)
?haveAmdBlas@ocl@cv@@YA_NXZ;bool cv::ocl::haveAmdBlas(void)
?haveAmdFft@ocl@cv@@YA_NXZ;bool cv::ocl::haveAmdFft(void)
?haveImageReader@cv@@YA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z;bool cv::haveImageReader(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)
?haveImageWriter@cv@@YA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z;bool cv::haveImageWriter(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)
?haveOpenCL@ocl@cv@@YA_NXZ;bool cv::ocl::haveOpenCL(void)
?haveOpenVX@cv@@YA_NXZ;bool cv::haveOpenVX(void)
?haveSVM@ocl@cv@@YA_NXZ;bool cv::ocl::haveSVM(void)
?hconcat@cv@@YAXAEBV_InputArray@1@0AEBV_OutputArray@1@@Z;void cv::hconcat(class cv::_InputArray const &,class cv::_InputArray const &,class cv::_OutputArray const &)
?hconcat@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@@Z;void cv::hconcat(class cv::_InputArray const &,class cv::_OutputArray const &)
?hconcat@cv@@YAXPEBVMat@1@_KAEBV_OutputArray@1@@Z;void cv::hconcat(class cv::Mat const *,unsigned __int64,class cv::_OutputArray const &)
?hostCopyObsolete@UMatData@cv@@QEBA_NXZ;bool cv::UMatData::hostCopyObsolete(void)
?hostUnifiedMemory@Device@ocl@cv@@QEBA_NXZ;bool cv::ocl::Device::hostUnifiedMemory(void)
?idct@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@H@Z;void cv::idct(class cv::_InputArray const &,class cv::_OutputArray const &,int)
?idft@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@HH@Z;void cv::idft(class cv::_InputArray const &,class cv::_OutputArray const &,int,int)
?illuminationChange@cv@@YAXAEBV_InputArray@1@0AEBV_OutputArray@1@MM@Z;void cv::illuminationChange(class cv::_InputArray const &,class cv::_InputArray const &,class cv::_OutputArray const &,float,float)
?image2DMaxHeight@Device@ocl@cv@@QEBA_KXZ;unsigned __int64 cv::ocl::Device::image2DMaxHeight(void)
?image2DMaxWidth@Device@ocl@cv@@QEBA_KXZ;unsigned __int64 cv::ocl::Device::image2DMaxWidth(void)
?image3DMaxDepth@Device@ocl@cv@@QEBA_KXZ;unsigned __int64 cv::ocl::Device::image3DMaxDepth(void)
?image3DMaxHeight@Device@ocl@cv@@QEBA_KXZ;unsigned __int64 cv::ocl::Device::image3DMaxHeight(void)
?image3DMaxWidth@Device@ocl@cv@@QEBA_KXZ;unsigned __int64 cv::ocl::Device::image3DMaxWidth(void)
?imageBaseAddressAlignment@Device@ocl@cv@@QEBAIXZ;unsigned int cv::ocl::Device::imageBaseAddressAlignment(void)
?imageFromBufferSupport@Device@ocl@cv@@QEBA_NXZ;bool cv::ocl::Device::imageFromBufferSupport(void)
?imageMaxArraySize@Device@ocl@cv@@QEBA_KXZ;unsigned __int64 cv::ocl::Device::imageMaxArraySize(void)
?imageMaxBufferSize@Device@ocl@cv@@QEBA_KXZ;unsigned __int64 cv::ocl::Device::imageMaxBufferSize(void)
?imagePitchAlignment@Device@ocl@cv@@QEBAIXZ;unsigned int cv::ocl::Device::imagePitchAlignment(void)
?imageSupport@Device@ocl@cv@@QEBA_NXZ;bool cv::ocl::Device::imageSupport(void)
?imagesFromBlob@dnn4_v20211004@dnn@cv@@YAXAEBVMat@3@AEBV_OutputArray@3@@Z;void cv::dnn::dnn4_v20211004::imagesFromBlob(class cv::Mat const &,class cv::_OutputArray const &)
?imcount@cv@@YA_KAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H@Z;unsigned __int64 cv::imcount(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,int)
?imdecode@cv@@YA?AVMat@1@AEBV_InputArray@1@H@Z;class cv::Mat cv::imdecode(class cv::_InputArray const &,int)
?imdecode@cv@@YA?AVMat@1@AEBV_InputArray@1@HPEAV21@@Z;class cv::Mat cv::imdecode(class cv::_InputArray const &,int,class cv::Mat *)
?imencode@cv@@YA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV_InputArray@1@AEAV?$vector@EV?$allocator@E@std@@@3@AEBV?$vector@HV?$allocator@H@std@@@3@@Z;bool cv::imencode(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class cv::_InputArray const &,class std::vector<unsigned char,class std::allocator<unsigned char> > &,class std::vector<int,class std::allocator<int> > const &)
?impl@GPythonFunctor@python@gapi@cv@@UEBA?AUGKernelImpl@4@XZ;struct cv::GKernelImpl cv::gapi::python::GPythonFunctor::impl(void)
?imread@cv@@YA?AVMat@1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H@Z;class cv::Mat cv::imread(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,int)
?imreadmulti@cv@@YA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAV?$vector@VMat@cv@@V?$allocator@VMat@cv@@@std@@@3@H@Z;bool cv::imreadmulti(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::vector<class cv::Mat,class std::allocator<class cv::Mat> > &,int)
?imreadmulti@cv@@YA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAV?$vector@VMat@cv@@V?$allocator@VMat@cv@@@std@@@3@HHH@Z;bool cv::imreadmulti(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::vector<class cv::Mat,class std::allocator<class cv::Mat> > &,int,int,int)
?imshow@cv@@YAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBVTexture2D@ogl@1@@Z;void cv::imshow(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class cv::ogl::Texture2D const &)
?imshow@cv@@YAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV_InputArray@1@@Z;void cv::imshow(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class cv::_InputArray const &)
?imwrite@cv@@YA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV_InputArray@1@AEBV?$vector@HV?$allocator@H@std@@@3@@Z;bool cv::imwrite(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class cv::_InputArray const &,class std::vector<int,class std::allocator<int> > const &)
?inInfo@Priv@GStreamingCompiled@cv@@QEBAAEBV?$vector@UGTypeInfo@cv@@V?$allocator@UGTypeInfo@cv@@@std@@@std@@XZ;class std::vector<struct cv::GTypeInfo,class std::allocator<struct cv::GTypeInfo> > const & cv::GStreamingCompiled::Priv::inInfo(void)
?inMat@GCPUContext@cv@@QEAAAEBVMat@2@H@Z;class cv::Mat const & cv::GCPUContext::inMat(int)
?inMat@GOCLContext@cv@@QEAAAEBVUMat@2@H@Z;class cv::UMat const & cv::GOCLContext::inMat(int)
?inRange@cv@@YAXAEBV_InputArray@1@00AEBV_OutputArray@1@@Z;void cv::inRange(class cv::_InputArray const &,class cv::_InputArray const &,class cv::_InputArray const &,class cv::_OutputArray const &)
?inRange@gapi@cv@@YA?AVGMat@2@AEBV32@AEBVGScalar@2@1@Z;class cv::GMat cv::gapi::inRange(class cv::GMat const &,class cv::GScalar const &,class cv::GScalar const &)
?inVal@GCPUContext@cv@@QEAAAEBV?$Scalar_@N@2@H@Z;class cv::Scalar_<double> const & cv::GCPUContext::inVal(int)
?inVal@GOCLContext@cv@@QEAAAEBV?$Scalar_@N@2@H@Z;class cv::Scalar_<double> const & cv::GOCLContext::inVal(int)
?in_ops@GIsland@gimpl@cv@@QEBAAEBV?$unordered_set@V?$Handle@VNode@ade@@@ade@@U?$HandleHasher@VNode@ade@@@2@U?$equal_to@V?$Handle@VNode@ade@@@ade@@@std@@V?$allocator@V?$Handle@VNode@ade@@@ade@@@5@@std@@XZ;class std::unordered_set<class ade::Handle<class ade::Node>,struct ade::HandleHasher<class ade::Node>,struct std::equal_to<class ade::Handle<class ade::Node> >,class std::allocator<class ade::Handle<class ade::Node> > > const & cv::gimpl::GIsland::in_ops(void)
?include@GKernelPackage@gapi@cv@@QEAAXAEBVGBackend@23@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z;void cv::gapi::GKernelPackage::include(class cv::gapi::GBackend const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)
?include@GKernelPackage@gapi@cv@@QEAAXAEBVGFunctor@23@@Z;void cv::gapi::GKernelPackage::include(class cv::gapi::GFunctor const &)
?includesAPI@GKernelPackage@gapi@cv@@QEBA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z;bool cv::gapi::GKernelPackage::includesAPI(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)
?index@?$variant@VUMat@cv@@VRMat@2@V?$shared_ptr@VIStreamSource@wip@gapi@cv@@@std@@VMat@2@V?$Scalar_@N@2@VVectorRef@detail@2@VOpaqueRef@92@VMediaFrame@2@@util@cv@@QEBA_KXZ;unsigned __int64 cv::util::variant<class cv::UMat,class cv::RMat,class std::shared_ptr<class cv::gapi::wip::IStreamSource>,class cv::Mat,class cv::Scalar_<double>,class cv::detail::VectorRef,class cv::detail::OpaqueRef,class cv::MediaFrame>::index(void)
?inf@softdouble@cv@@SA?AU12@XZ;struct cv::softdouble cv::softdouble::inf(void)
?inf@softfloat@cv@@SA?AU12@XZ;struct cv::softfloat cv::softfloat::inf(void)
?init@ClfMilBoost@tracking@detail@cv@@QEAAXAEBUParams@1234@@Z;void cv::detail::tracking::ClfMilBoost::init(struct cv::detail::tracking::ClfMilBoost::Params const &)
?init@CvLevMarq@@QEAAXHHUCvTermCriteria@@_N@Z;void CvLevMarq::init(int,int,struct CvTermCriteria,bool)
?init@GModel@gimpl@cv@@YAXAEAV?$TypedGraph@UNodeType@gimpl@cv@@UInput@23@UOutput@23@UOp@23@UData@23@UConstValue@23@UIsland@23@UProtocol@23@UOriginalInputMeta@23@UOutputMeta@23@UJournal@23@UTopologicalSortData@passes@ade@@VDataObjectCounter@23@UIslandModel@23@UActiveBackends@23@UCustomMetaFunction@23@UStreaming@23@UDeserialized@23@UHasIntrinsics@23@UDesyncPath@23@UDesyncEdge@23@UDesynchronized@23@UCompileArgs@23@@ade@@@Z;void cv::gimpl::GModel::init(class ade::TypedGraph<struct cv::gimpl::NodeType,struct cv::gimpl::Input,struct cv::gimpl::Output,struct cv::gimpl::Op,struct cv::gimpl::Data,struct cv::gimpl::ConstValue,struct cv::gimpl::Island,struct cv::gimpl::Protocol,struct cv::gimpl::OriginalInputMeta,struct cv::gimpl::OutputMeta,struct cv::gimpl::Journal,struct ade::passes::TopologicalSortData,class cv::gimpl::DataObjectCounter,struct cv::gimpl::IslandModel,struct cv::gimpl::ActiveBackends,struct cv::gimpl::CustomMetaFunction,struct cv::gimpl::Streaming,struct cv::gimpl::Deserialized,struct cv::gimpl::HasIntrinsics,struct cv::gimpl::DesyncPath,struct cv::gimpl::DesyncEdge,struct cv::gimpl::Desynchronized,struct cv::gimpl::CompileArgs> &)
?init@KalmanFilter@cv@@QEAAXHHHH@Z;void cv::KalmanFilter::init(int,int,int,int)
?init@LineIterator@cv@@QEAAXPEBVMat@2@V?$Rect_@H@2@V?$Point_@H@2@2H_N@Z;void cv::LineIterator::init(class cv::Mat const *,class cv::Rect_<int>,class cv::Point_<int>,class cv::Point_<int>,int,bool)
?init@NAryMatIterator@cv@@QEAAXPEAPEBVMat@2@PEAV32@PEAPEAEH@Z;void cv::NAryMatIterator::init(class cv::Mat const * *,class cv::Mat *,unsigned char * *,int)
?init@Priv@Buffer@fluid@gapi@cv@@QEAAXAEBUGMatDesc@5@HHV?$Rect_@H@5@@Z;void cv::gapi::fluid::Buffer::Priv::init(struct cv::GMatDesc const &,int,int,class cv::Rect_<int>)
?init@_InputArray@cv@@IEAAXHPEBX@Z;void cv::_InputArray::init(int,void const *)
?init@_InputArray@cv@@IEAAXHPEBXV?$Size_@H@2@@Z;void cv::_InputArray::init(int,void const *,class cv::Size_<int>)
?initAll@cv@@YA_NXZ;bool cv::initAll(void)
?initCUDA@Layer@dnn4_v20211004@dnn@cv@@UEAA?AU?$Ptr@VBackendNode@dnn4_v20211004@dnn@cv@@@4@PEAXAEBV?$vector@U?$Ptr@VBackendWrapper@dnn4_v20211004@dnn@cv@@@cv@@V?$allocator@U?$Ptr@VBackendWrapper@dnn4_v20211004@dnn@cv@@@cv@@@std@@@std@@1@Z;struct cv::Ptr<class cv::dnn::dnn4_v20211004::BackendNode> cv::dnn::dnn4_v20211004::Layer::initCUDA(void *,class std::vector<struct cv::Ptr<class cv::dnn::dnn4_v20211004::BackendWrapper>,class std::allocator<struct cv::Ptr<class cv::dnn::dnn4_v20211004::BackendWrapper> > > const &,class std::vector<struct cv::Ptr<class cv::dnn::dnn4_v20211004::BackendWrapper>,class std::allocator<struct cv::Ptr<class cv::dnn::dnn4_v20211004::BackendWrapper> > > const &)
?initCache@Priv@View@fluid@gapi@cv@@QEAAXH@Z;void cv::gapi::fluid::View::Priv::initCache(int)
?initCameraMatrix2D@cv@@YA?AVMat@1@AEBV_InputArray@1@0V?$Size_@H@1@N@Z;class cv::Mat cv::initCameraMatrix2D(class cv::_InputArray const &,class cv::_InputArray const &,class cv::Size_<int>,double)
?initContainer@AVIWriteContainer@cv@@QEAA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@NV?$Size_@H@2@_N@Z;bool cv::AVIWriteContainer::initContainer(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,double,class cv::Size_<int>,bool)
?initDelaunay@Subdiv2D@cv@@QEAAXV?$Rect_@H@2@@Z;void cv::Subdiv2D::initDelaunay(class cv::Rect_<int>)
?initHalide@Layer@dnn4_v20211004@dnn@cv@@UEAA?AU?$Ptr@VBackendNode@dnn4_v20211004@dnn@cv@@@4@AEBV?$vector@U?$Ptr@VBackendWrapper@dnn4_v20211004@dnn@cv@@@cv@@V?$allocator@U?$Ptr@VBackendWrapper@dnn4_v20211004@dnn@cv@@@cv@@@std@@@std@@@Z;struct cv::Ptr<class cv::dnn::dnn4_v20211004::BackendNode> cv::dnn::dnn4_v20211004::Layer::initHalide(class std::vector<struct cv::Ptr<class cv::dnn::dnn4_v20211004::BackendWrapper>,class std::allocator<struct cv::Ptr<class cv::dnn::dnn4_v20211004::BackendWrapper> > > const &)
?initInfEngine@Layer@dnn4_v20211004@dnn@cv@@UEAA?AU?$Ptr@VBackendNode@dnn4_v20211004@dnn@cv@@@4@AEBV?$vector@U?$Ptr@VBackendWrapper@dnn4_v20211004@dnn@cv@@@cv@@V?$allocator@U?$Ptr@VBackendWrapper@dnn4_v20211004@dnn@cv@@@cv@@@std@@@std@@@Z;struct cv::Ptr<class cv::dnn::dnn4_v20211004::BackendNode> cv::dnn::dnn4_v20211004::Layer::initInfEngine(class std::vector<struct cv::Ptr<class cv::dnn::dnn4_v20211004::BackendWrapper>,class std::allocator<struct cv::Ptr<class cv::dnn::dnn4_v20211004::BackendWrapper> > > const &)
?initInverseRectificationMap@cv@@YAXAEBV_InputArray@1@000AEBV?$Size_@H@1@HAEBV_OutputArray@1@2@Z;void cv::initInverseRectificationMap(class cv::_InputArray const &,class cv::_InputArray const &,class cv::_InputArray const &,class cv::_InputArray const &,class cv::Size_<int> const &,int,class cv::_OutputArray const &,class cv::_OutputArray const &)
?initNgraph@Layer@dnn4_v20211004@dnn@cv@@UEAA?AU?$Ptr@VBackendNode@dnn4_v20211004@dnn@cv@@@4@AEBV?$vector@U?$Ptr@VBackendWrapper@dnn4_v20211004@dnn@cv@@@cv@@V?$allocator@U?$Ptr@VBackendWrapper@dnn4_v20211004@dnn@cv@@@cv@@@std@@@std@@AEBV?$vector@U?$Ptr@VBackendNode@dnn4_v20211004@dnn@cv@@@cv@@V?$allocator@U?$Ptr@VBackendNode@dnn4_v20211004@dnn@cv@@@cv@@@std@@@7@@Z;struct cv::Ptr<class cv::dnn::dnn4_v20211004::BackendNode> cv::dnn::dnn4_v20211004::Layer::initNgraph(class std::vector<struct cv::Ptr<class cv::dnn::dnn4_v20211004::BackendWrapper>,class std::allocator<struct cv::Ptr<class cv::dnn::dnn4_v20211004::BackendWrapper> > > const &,class std::vector<struct cv::Ptr<class cv::dnn::dnn4_v20211004::BackendNode>,class std::allocator<struct cv::Ptr<class cv::dnn::dnn4_v20211004::BackendNode> > > const &)
?initStream@AVIReadContainer@cv@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z;void cv::AVIReadContainer::initStream(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)
?initStream@AVIReadContainer@cv@@QEAAXU?$Ptr@VVideoInputStream@cv@@@2@@Z;void cv::AVIReadContainer::initStream(struct cv::Ptr<class cv::VideoInputStream>)
?initUndistortRectifyMap@cv@@YAXAEBV_InputArray@1@000V?$Size_@H@1@HAEBV_OutputArray@1@2@Z;void cv::initUndistortRectifyMap(class cv::_InputArray const &,class cv::_InputArray const &,class cv::_InputArray const &,class cv::_InputArray const &,class cv::Size_<int>,int,class cv::_OutputArray const &,class cv::_OutputArray const &)
?initUndistortRectifyMap@fisheye@cv@@YAXAEBV_InputArray@2@000AEBV?$Size_@H@2@HAEBV_OutputArray@2@2@Z;void cv::fisheye::initUndistortRectifyMap(class cv::_InputArray const &,class cv::_InputArray const &,class cv::_InputArray const &,class cv::_InputArray const &,class cv::Size_<int> const &,int,class cv::_OutputArray const &,class cv::_OutputArray const &)
?initVkCom@Layer@dnn4_v20211004@dnn@cv@@UEAA?AU?$Ptr@VBackendNode@dnn4_v20211004@dnn@cv@@@4@AEBV?$vector@U?$Ptr@VBackendWrapper@dnn4_v20211004@dnn@cv@@@cv@@V?$allocator@U?$Ptr@VBackendWrapper@dnn4_v20211004@dnn@cv@@@cv@@@std@@@std@@@Z;struct cv::Ptr<class cv::dnn::dnn4_v20211004::BackendNode> cv::dnn::dnn4_v20211004::Layer::initVkCom(class std::vector<struct cv::Ptr<class cv::dnn::dnn4_v20211004::BackendWrapper>,class std::allocator<struct cv::Ptr<class cv::dnn::dnn4_v20211004::BackendWrapper> > > const &)
?initWideAngleProjMap@cv@@YAMAEBV_InputArray@1@0V?$Size_@H@1@HHAEBV_OutputArray@1@2W4UndistortTypes@1@N@Z;float cv::initWideAngleProjMap(class cv::_InputArray const &,class cv::_InputArray const &,class cv::Size_<int>,int,int,class cv::_OutputArray const &,class cv::_OutputArray const &,enum cv::UndistortTypes,double)
?initialize@Timelapser@detail@cv@@UEAAXAEBV?$vector@V?$Point_@H@cv@@V?$allocator@V?$Point_@H@cv@@@std@@@std@@AEBV?$vector@V?$Size_@H@cv@@V?$allocator@V?$Size_@H@cv@@@std@@@5@@Z;void cv::detail::Timelapser::initialize(class std::vector<class cv::Point_<int>,class std::allocator<class cv::Point_<int> > > const &,class std::vector<class cv::Size_<int>,class std::allocator<class cv::Size_<int> > > const &)
?initialize@TimelapserCrop@detail@cv@@UEAAXAEBV?$vector@V?$Point_@H@cv@@V?$allocator@V?$Point_@H@cv@@@std@@@std@@AEBV?$vector@V?$Size_@H@cv@@V?$allocator@V?$Size_@H@cv@@@std@@@5@@Z;void cv::detail::TimelapserCrop::initialize(class std::vector<class cv::Point_<int>,class std::allocator<class cv::Point_<int> > > const &,class std::vector<class cv::Size_<int>,class std::allocator<class cv::Size_<int> > > const &)
